hour,oaid,os,item_names,brand,sw,sh
12,84,9,92,27,95,133
0,170,10,103,62,35,72
10,123,5,102,62,95,31
10,19,15,102,62,109,72
15,77,0,96,27,48,19
0,15,10,72,54,95,2
1,12,9,20,27,26,138
12,254,7,2,27,95,54
1,3,11,49,55,95,86
10,170,10,102,18,18,179
10,140,15,19,62,95,115
10,204,15,92,62,95,177
0,10,9,115,27,95,14
12,170,8,36,41,84,121
12,170,15,8,36,8,162
10,170,10,103,18,132,57
12,100,0,84,54,95,144
5,35,7,104,43,84,121
19,128,15,23,55,95,86
22,170,10,59,18,22,142
19,94,11,60,27,95,196
10,170,8,38,41,40,194
1,236,5,43,62,42,72
19,170,10,102,36,95,152
10,97,9,96,27,95,4
6,170,10,93,62,95,168
21,234,9,70,43,48,169
22,76,7,116,43,95,171
10,89,11,101,62,95,41
12,170,10,52,18,41,3
0,175,9,66,27,75,138
1,135,11,65,43,95,171
0,170,10,55,18,41,3
15,170,0,34,62,93,138
15,170,10,102,18,41,3
10,170,10,116,18,32,93
21,170,15,3,36,95,4
15,54,7,45,43,95,163
15,88,15,102,55,48,153
0,250,15,105,62,95,69
5,92,7,105,62,95,172
12,170,10,96,27,95,5
0,78,7,32,27,95,66
10,170,7,23,36,95,4
15,170,10,75,18,123,57
21,170,10,48,18,122,29
1,205,7,119,27,48,91
1,170,10,90,18,129,131
1,179,9,34,42,95,87
1,56,15,74,55,11,138
15,151,15,102,62,19,138
15,105,11,48,39,95,173
10,170,10,66,18,22,142
10,170,9,69,57,95,15
12,129,7,102,43,95,163
5,170,15,23,36,50,95
10,170,7,116,36,102,138
1,170,9,105,57,86,50
12,170,11,102,62,57,159
1,170,15,34,57,21,88
21,170,9,103,57,95,181
5,210,15,30,62,95,172
12,170,10,102,18,41,3
12,90,7,102,62,95,133
22,109,7,34,42,8,199
21,170,10,34,18,46,58
18,42,7,40,43,48,169
8,170,10,107,18,41,3
11,170,9,72,57,45,167
4,170,10,116,18,116,139
4,170,10,18,18,46,58
2,170,15,102,36,95,111
20,190,15,102,42,95,109
4,115,7,102,62,11,138
8,219,7,49,44,95,59
18,170,0,86,57,95,86
8,170,10,96,18,122,29
2,170,10,23,18,16,34
11,120,5,34,62,47,138
2,39,9,5,27,95,107
8,170,9,31,36,95,44
8,252,0,69,27,56,72
4,170,10,4,18,78,153
11,255,9,29,55,95,9
18,60,7,102,27,95,100
8,170,9,114,57,34,49
18,21,9,16,62,95,166
20,170,10,102,18,16,34
11,170,10,78,18,84,121
11,170,9,102,57,95,81
16,158,15,116,62,67,138
11,136,0,61,27,68,138
11,224,7,49,39,95,119
8,38,0,42,54,25,164
8,139,10,104,62,48,110
11,170,15,30,57,55,138
11,170,10,84,18,23,26
20,223,7,23,62,95,9
2,170,14,82,41,84,121
20,155,9,102,27,9,138
4,170,15,50,36,102,138
4,170,15,50,36,102,138
4,170,8,102,41,134,195
20,170,15,119,57,95,106
8,170,9,110,57,60,138
8,170,9,100,57,95,180
8,170,15,22,57,106,136
11,170,10,69,18,41,3
2,170,15,42,57,121,122
16,170,10,102,18,132,57
18,101,7,107,44,95,170
8,170,9,63,57,30,138
18,170,10,102,18,119,83
8,87,7,17,62,48,153
2,170,10,66,18,32,93
8,170,9,93,57,34,123
11,217,0,98,27,95,84
18,170,10,54,18,22,142
16,170,10,42,27,95,5
2,170,0,23,36,34,1
11,170,10,104,57,95,119
11,170,10,49,18,92,186
16,170,10,102,18,129,131
0,202,7,22,62,95,130
2,131,0,118,27,85,138
11,170,10,7,18,41,3
11,170,10,102,18,41,3
11,170,10,96,18,1,64
18,251,10,35,62,48,79
8,272,7,32,62,95,152
2,232,7,62,43,73,42
11,185,7,34,43,95,171
2,154,15,7,39,95,155
20,237,11,107,62,95,172
8,233,9,23,27,48,91
16,260,15,42,62,48,129
8,170,9,5,57,95,152
11,170,15,38,57,12,138
11,116,15,75,62,95,31
4,170,10,102,18,41,3
2,127,15,67,62,95,126
20,170,9,110,57,58,138
11,265,11,107,27,95,38
20,174,15,102,55,95,71
8,107,0,42,27,95,0
11,170,10,23,18,22,142
18,176,9,90,27,95,11
4,170,15,67,57,121,122
18,214,15,26,43,106,114
20,170,8,89,41,84,121
16,59,15,38,62,28,138
4,170,10,102,18,22,142
16,170,10,78,18,41,3
8,171,7,102,27,95,190
4,163,7,14,62,3,138
2,170,0,105,57,95,142
2,170,10,51,18,22,142
8,200,7,23,55,95,137
11,170,10,13,18,122,29
11,203,0,102,27,95,111
8,269,11,115,62,95,126
2,170,0,42,57,95,68
8,170,10,99,18,32,93
16,170,9,64,57,49,138
20,229,7,28,42,8,199
18,170,10,74,18,108,34
2,170,10,42,18,41,3
11,150,12,5,27,95,14
11,170,9,59,57,34,134
2,2,9,41,27,95,145
8,93,15,79,62,88,138
11,170,7,42,36,95,111
18,170,15,79,57,33,50
11,170,15,61,57,64,135
4,170,9,50,36,93,138
8,170,10,67,18,41,3
8,170,10,6,18,41,3
16,222,7,25,62,48,153
4,170,10,32,18,122,29
20,160,9,96,55,6,72
17,170,0,23,57,5,140
17,170,10,89,18,22,142
7,170,10,28,18,22,142
17,18,5,55,55,11,192
7,170,10,78,18,41,3
17,125,10,102,62,48,184
7,238,15,75,62,95,162
7,261,15,102,62,95,9
17,170,10,65,18,78,153
17,271,11,105,62,95,85
18,170,9,4,57,84,121
18,170,10,109,18,41,3
17,134,15,29,55,95,9
23,170,10,23,18,100,32
23,170,10,60,18,22,142
7,170,10,101,27,97,72
3,170,9,42,36,110,138
7,273,11,105,62,95,108
17,170,9,49,36,95,147
17,170,15,23,36,105,175
17,170,10,107,18,41,3
23,263,15,38,55,95,172
17,170,10,84,18,116,139
3,170,10,107,18,108,34
7,119,7,20,27,95,56
7,96,11,42,62,120,138
17,170,10,34,18,1,64
23,170,10,63,18,32,93
23,170,10,102,18,96,167
3,103,15,67,42,95,69
3,257,15,102,39,95,104
23,170,15,102,57,72,138
3,245,15,102,62,48,33
23,170,9,39,57,121,122
23,225,7,48,62,95,152
3,55,11,102,55,95,4
23,170,10,99,18,1,64
7,170,14,77,41,84,121
17,170,10,27,18,116,139
17,62,10,48,62,48,184
23,170,15,102,36,15,138
7,249,15,116,27,51,138
7,181,7,42,43,94,42
23,64,7,95,27,95,100
17,170,10,102,57,95,24
23,170,10,102,18,22,142
18,111,15,3,62,95,9
18,166,0,92,42,10,138
7,170,10,102,42,84,121
18,170,10,75,18,24,189
3,80,15,102,46,59,138
17,170,10,5,18,41,3
17,170,10,42,18,78,153
3,170,15,38,57,83,138
18,170,0,119,36,95,146
7,156,9,117,55,48,110
7,170,10,107,18,41,3
3,170,10,102,18,116,139
7,170,10,34,18,134,63
23,170,9,117,57,49,138
3,121,7,100,62,69,138
7,170,15,23,57,5,178
23,170,10,12,18,41,3
23,170,10,102,18,100,32
3,99,15,115,43,95,124
17,170,0,5,57,34,154
18,170,10,102,18,122,29
23,170,9,101,36,95,15
23,170,9,119,36,95,71
7,170,15,107,36,95,127
17,170,10,102,18,23,152
17,146,7,24,42,8,28
7,170,10,58,18,116,139
23,170,9,23,36,72,138
3,33,9,17,27,95,100
23,81,7,107,62,95,30
3,170,15,105,57,95,46
23,170,9,85,57,34,49
17,231,0,92,62,95,148
7,170,15,57,57,74,160
18,168,7,102,62,48,77
23,170,15,103,36,28,73
3,274,7,21,39,95,161
23,108,10,76,62,48,79
7,145,15,5,23,125,114
23,26,15,102,42,95,143
3,170,9,42,36,95,67
23,142,5,102,62,11,138
3,170,10,38,18,1,64
9,170,9,69,57,95,46
14,170,10,102,18,116,139
15,70,9,106,43,118,72
9,270,7,23,27,61,72
14,170,10,39,18,122,29
10,170,10,38,18,131,36
21,102,11,96,55,13,138
6,170,10,23,18,96,167
15,170,9,87,57,95,106
13,170,10,78,18,22,142
12,170,10,94,18,1,64
14,110,15,4,27,95,99
9,51,10,41,10,84,121
12,170,0,42,36,95,5
12,95,11,107,44,127,7
13,170,10,105,18,41,3
21,218,7,42,62,95,41
9,170,9,102,57,95,74
14,40,7,23,62,11,159
9,13,0,18,27,48,97
14,240,7,63,62,48,95
9,170,10,107,18,78,153
22,170,10,102,27,0,138
10,66,9,103,27,79,138
13,170,10,25,18,46,58
14,141,11,82,27,95,188
14,170,10,105,18,41,3
19,117,15,81,43,89,138
13,161,11,5,39,95,96
10,63,15,18,62,95,16
13,79,9,23,62,95,87
14,106,15,49,62,95,175
1,74,9,96,27,95,105
9,170,10,70,18,41,3
12,267,0,116,62,48,6
13,170,10,20,18,78,153
1,30,9,78,62,95,115
1,170,15,102,57,95,44
12,170,9,103,36,34,45
1,170,0,102,36,34,5
21,170,9,96,57,95,158
13,170,15,42,57,29,94
13,170,15,67,57,114,136
15,170,10,107,18,78,153
13,170,9,115,36,48,13
6,170,10,102,18,46,58
14,170,10,76,18,46,58
13,196,15,114,62,95,31
9,170,10,73,18,78,153
13,170,10,67,18,92,186
10,184,9,74,62,95,70
9,170,10,38,18,1,64
9,170,10,38,18,1,64
1,170,15,118,36,39,138
13,201,15,4,43,79,138
19,170,10,96,18,41,3
9,170,10,54,18,78,153
13,75,9,102,27,95,14
14,170,10,119,18,22,142
12,170,10,102,18,100,32
14,170,10,76,18,123,57
14,83,0,110,42,95,35
5,247,7,75,62,99,138
14,170,10,103,18,41,3
14,170,15,38,57,82,141
13,213,9,14,62,95,70
14,194,11,33,27,95,66
0,25,7,102,27,95,14
14,11,11,34,42,95,132
13,170,10,103,18,27,8
10,209,9,55,27,95,100
12,170,10,102,18,123,57
12,180,11,42,27,95,65
14,170,10,23,18,133,112
15,162,10,48,62,48,184
15,170,10,82,18,122,29
15,4,9,41,27,93,138
10,170,10,82,18,116,139
10,170,15,38,36,46,138
5,268,7,102,62,109,113
1,170,9,79,57,95,82
1,170,0,23,42,101,138
10,170,9,102,36,95,15
14,0,11,96,42,52,183
14,170,10,38,18,63,47
9,235,10,66,62,48,79
15,170,10,107,18,96,167
12,211,15,104,55,95,170
12,170,10,5,18,78,153
6,170,9,102,57,114,136
15,170,10,44,18,122,29
19,132,15,41,55,7,138
10,170,9,74,57,55,138
9,118,15,16,62,95,172
12,124,9,74,62,48,6
9,170,9,23,57,34,49
6,170,11,66,36,80,182
8,170,10,78,18,22,142
0,170,15,78,57,124,197
11,197,7,99,43,95,171
2,170,15,2,57,37,191
16,170,9,93,36,48,128
0,170,15,34,36,34,123
11,27,11,96,27,26,138
2,170,10,59,37,107,162
4,170,10,102,18,23,26
20,170,10,66,18,116,139
11,82,7,102,27,95,100
16,199,7,107,62,95,156
16,170,7,61,36,55,138
11,170,9,23,57,95,116
4,112,15,32,43,36,138
8,36,7,102,62,95,69
11,130,15,89,62,48,129
0,126,9,34,62,95,157
11,164,15,45,62,95,30
2,170,10,12,18,122,29
16,170,15,23,36,95,106
20,195,15,102,55,112,72
8,170,9,21,57,95,44
2,170,10,51,18,96,167
11,98,7,102,27,103,138
2,170,10,10,18,41,3
8,170,10,42,18,1,64
4,170,10,31,18,1,64
11,170,10,102,18,108,34
2,170,10,102,18,22,142
2,170,14,38,41,35,72
2,73,9,23,62,115,138
4,170,8,38,41,52,151
16,170,10,38,18,132,57
11,170,9,34,57,34,49
8,143,7,79,27,95,100
20,169,15,92,43,95,163
11,37,11,96,39,95,37
20,248,15,102,27,95,165
16,137,9,117,27,79,138
4,173,7,76,62,7,138
11,170,9,30,57,121,122
11,227,5,102,62,19,138
20,170,9,23,57,128,138
11,170,10,69,18,78,153
8,239,9,96,62,28,138
2,170,15,107,57,121,122
20,170,14,23,41,109,125
8,170,8,42,41,84,121
20,170,10,107,18,23,152
20,157,9,71,62,95,145
20,170,10,49,18,1,64
4,170,10,65,18,18,179
2,170,10,42,18,96,167
16,170,10,107,18,22,142
8,170,15,12,57,95,120
2,170,10,117,18,129,131
2,61,15,102,43,95,18
11,170,10,92,18,1,64
11,170,10,87,18,22,142
8,170,10,84,18,92,186
16,85,7,93,55,95,30
8,170,10,70,62,95,70
11,170,9,96,36,98,61
16,28,10,116,62,48,79
11,228,7,12,42,95,198
8,43,15,66,62,95,9
16,170,9,77,57,95,40
11,244,10,67,62,48,6
2,170,0,102,62,2,138
0,170,10,34,18,22,142
2,138,15,42,62,95,69
11,170,7,63,36,48,102
16,46,5,11,62,12,138
20,170,2,55,41,84,121
8,122,15,8,42,52,98
8,170,10,59,18,41,3
2,170,10,38,18,1,64
8,170,10,67,18,122,29
4,170,10,70,18,129,131
11,170,9,67,36,95,15
11,170,10,76,18,24,189
2,52,9,114,62,95,166
2,243,15,23,42,52,90
11,170,9,67,57,95,71
11,17,9,70,62,95,168
8,170,10,34,18,22,142
0,170,10,96,18,129,131
8,170,9,32,36,48,102
11,170,10,114,18,27,8
11,170,10,23,18,41,3
20,170,10,99,18,116,139
20,170,10,102,18,23,152
4,170,10,102,18,41,3
11,170,9,113,57,114,136
8,170,10,102,57,81,72
11,44,7,48,43,95,25
11,170,10,114,27,35,72
16,170,10,107,18,41,3
8,170,9,23,6,95,187
20,193,7,102,42,95,48
11,1,7,54,43,57,42
4,170,9,102,36,95,101
16,170,7,7,57,64,43
11,153,15,18,55,48,12
2,170,0,114,57,43,138
20,69,9,107,42,95,107
18,170,14,102,41,84,121
2,65,7,34,62,95,9
8,50,7,75,62,95,115
3,170,10,104,14,113,27
7,6,15,96,62,48,33
7,170,15,33,36,95,4
18,58,9,34,42,31,42
17,170,7,75,36,8,162
17,170,10,93,18,116,139
17,114,7,78,43,14,138
23,16,15,5,62,87,72
7,170,10,102,18,41,3
7,170,10,42,18,23,26
17,170,10,23,18,41,3
3,159,9,2,27,71,138
17,31,15,26,43,95,62
3,170,7,102,22,95,101
18,48,15,103,62,11,138
17,170,9,23,57,8,162
3,170,10,84,3,37,72
7,170,10,32,41,84,121
17,8,11,84,27,95,92
23,188,15,107,43,27,138
3,147,7,47,62,52,185
7,170,15,114,57,8,162
17,170,10,16,18,78,153
23,266,7,5,62,7,159
3,170,10,84,18,18,179
17,170,10,23,18,41,3
3,68,15,23,62,95,30
17,170,10,102,18,41,3
3,170,15,15,36,55,138
17,170,10,50,18,27,8
3,170,10,23,18,23,26
23,170,10,102,18,27,8
23,170,10,102,18,116,139
3,221,9,92,55,7,138
3,148,7,23,62,95,115
18,189,7,23,42,95,109
23,170,10,18,18,41,3
3,170,15,103,57,20,118
23,170,10,71,18,123,57
7,187,15,81,42,95,75
23,170,10,107,18,41,3
3,49,0,22,62,5,138
7,170,9,12,36,95,133
3,170,14,19,41,84,121
3,170,10,117,18,46,58
17,170,0,107,57,95,74
23,246,10,102,62,48,128
17,170,10,18,18,27,8
3,216,9,5,62,95,87
23,215,9,98,62,6,72
17,170,10,54,18,32,93
7,170,10,103,18,78,153
17,170,10,103,18,129,131
18,170,10,116,18,63,47
17,170,10,2,18,46,58
3,71,9,42,27,95,80
3,170,10,63,18,22,142
7,152,0,105,62,104,138
23,170,10,5,18,27,8
