hour,oaid,os,item_names,brand,sw,sh
17,170,10,107,18,41,3
3,91,15,111,62,95,172
18,170,15,102,36,91,72
3,170,10,49,18,41,3
23,170,10,50,18,92,186
3,170,10,96,18,16,34
17,170,11,38,36,77,138
17,170,9,5,57,135,142
23,170,10,30,18,1,64
17,7,15,117,43,95,18
7,170,10,102,18,41,3
17,183,7,102,62,48,77
7,170,15,102,57,8,162
23,172,15,56,42,114,52
23,170,9,102,36,95,133
17,259,11,30,62,95,172
7,23,5,118,62,95,84
18,170,15,91,57,80,23
3,256,15,104,62,126,138
3,170,10,66,18,100,32
17,165,15,102,62,95,172
3,170,10,5,18,22,142
7,177,9,22,27,48,89
7,170,10,57,18,100,32
23,170,9,30,36,48,102
3,167,11,102,62,95,172
17,170,10,88,18,41,3
23,5,7,107,62,48,12
18,206,7,23,55,109,72
17,253,15,102,62,95,30
17,170,14,12,41,84,121
17,170,10,118,18,132,57
17,24,15,23,43,73,42
9,45,7,42,43,47,42
23,170,10,42,18,16,34
13,212,5,42,62,95,175
13,258,9,49,27,95,80
9,47,15,38,43,57,42
13,178,7,58,42,84,121
13,170,0,67,36,95,5
13,170,9,65,57,95,44
13,170,9,38,57,136,138
9,170,15,96,57,114,10
13,170,9,34,36,95,81
9,170,9,30,57,95,150
14,86,9,5,62,95,70
13,170,10,21,36,95,76
14,170,10,76,18,41,3
13,104,11,103,39,95,20
23,53,7,76,62,95,115
9,170,9,41,36,95,106
13,170,9,102,36,54,72
14,192,9,102,62,48,6
9,170,9,103,57,5,50
14,20,11,45,62,95,78
13,170,10,87,18,123,57
13,170,9,102,57,95,181
14,170,10,116,57,17,27
14,170,10,34,18,123,57
14,241,15,75,62,7,138
14,170,9,102,36,95,15
13,29,7,117,27,95,66
9,226,9,99,27,83,138
13,113,9,82,43,95,193
14,170,10,105,18,1,64
14,170,10,96,18,22,142
9,170,10,102,18,122,29
13,207,10,17,62,48,53
9,149,7,16,27,84,121
13,191,9,38,62,76,72
13,144,9,34,43,95,25
13,170,10,102,18,133,112
14,170,10,50,18,78,153
14,242,7,102,27,66,138
13,72,10,89,62,53,72
14,170,0,62,57,5,138
9,170,10,23,18,96,167
14,57,15,6,62,95,103
23,170,10,5,18,122,29
13,67,9,18,42,95,143
13,208,9,117,43,95,22
13,230,15,5,62,95,16
14,170,10,81,18,22,142
9,34,15,18,39,95,60
9,170,10,25,18,78,153
13,264,11,4,39,38,138
14,170,10,105,18,27,8
9,170,10,78,18,22,142
13,14,9,69,62,117,138
1,170,15,107,57,121,39
1,170,9,44,57,95,106
20,170,15,39,57,29,94
14,170,9,68,57,128,138
8,170,10,102,20,84,121
8,170,10,41,20,84,121
11,170,15,30,57,55,138
11,170,15,30,57,55,138
7,170,10,38,5,84,121
23,170,10,42,5,84,121
3,170,1,76,54,84,121
18,170,1,23,54,84,121
7,170,10,109,34,84,121
23,170,10,23,34,84,121
3,170,10,102,24,84,121
7,170,10,34,24,84,121
20,170,10,102,5,84,121
20,170,10,101,5,84,121
16,170,10,23,18,27,8
2,170,10,102,18,27,8
13,170,10,38,39,48,53
13,170,10,38,39,48,53
9,170,1,84,40,84,121
7,170,1,102,40,84,121
8,170,15,102,57,114,136
11,170,15,89,57,114,136
18,220,15,34,42,95,176
3,220,15,119,42,95,176
2,170,10,105,42,84,121
16,170,10,117,42,84,121
11,170,10,92,53,84,121
0,170,10,112,53,84,121
14,170,15,38,57,82,141
13,170,15,38,57,82,141
4,170,10,5,29,84,121
22,170,10,107,29,84,121
5,170,3,51,25,84,121
6,170,3,102,25,84,121
17,170,10,60,42,84,121
17,170,10,108,42,84,121
3,170,10,107,19,84,121
18,170,10,67,19,84,121
16,170,10,117,34,84,121
16,170,10,34,34,84,121
22,170,10,48,61,84,121
5,170,10,34,61,84,121
1,170,10,93,50,84,121
8,170,10,51,50,84,121
11,170,10,7,53,84,121
11,170,10,102,53,84,121
3,170,10,102,29,84,121
3,170,10,23,29,84,121
20,170,10,23,56,84,121
17,170,10,104,56,84,121
13,170,10,37,26,84,121
14,170,10,88,26,84,121
16,170,10,42,42,84,121
17,170,10,102,42,84,121
0,170,10,12,29,84,121
7,170,10,7,29,84,121
3,170,10,12,1,84,121
1,170,10,102,1,84,121
17,170,10,85,53,84,121
23,170,10,71,53,84,121
21,170,1,34,5,84,121
6,170,1,115,5,84,121
7,170,1,28,34,84,121
7,170,1,23,34,84,121
21,9,15,102,39,52,55
12,9,15,5,39,52,55
11,170,15,50,36,4,138
3,170,15,50,36,4,138
13,170,10,23,20,84,121
13,170,10,102,20,84,121
15,22,11,80,62,120,138
1,22,11,80,62,120,138
7,170,10,102,5,84,121
17,170,10,92,5,84,121
0,170,10,5,42,84,121
0,170,10,101,42,84,121
15,170,10,102,18,108,34
18,170,10,84,18,108,34
18,170,1,70,42,84,121
18,170,1,30,42,84,121
0,170,1,107,19,84,121
0,170,1,45,19,84,121
15,170,1,72,42,84,121
15,170,1,79,42,84,121
22,170,10,55,34,84,121
22,170,10,104,34,84,121
17,170,15,31,36,55,138
23,170,15,7,36,55,138
14,170,10,51,5,84,121
13,170,10,23,5,84,121
4,170,1,59,38,84,121
17,170,1,1,38,84,121
13,170,10,103,0,84,121
13,170,10,59,0,84,121
18,170,3,107,5,84,121
3,170,3,61,5,84,121
19,170,10,32,18,122,29
6,170,10,67,18,122,29
1,170,10,92,48,84,121
1,170,10,34,48,84,121
17,170,10,102,17,84,121
11,170,10,102,17,84,121
20,170,10,34,18,78,153
14,170,10,87,18,78,153
2,170,10,42,24,84,121
11,170,10,17,24,84,121
23,170,9,102,57,95,181
14,170,9,22,57,95,181
23,170,10,102,29,84,121
23,170,10,101,29,84,121
2,170,10,36,29,84,121
18,170,10,107,29,84,121
22,170,1,102,13,84,121
8,170,1,57,13,84,121
18,170,9,104,36,62,138
16,170,9,42,36,62,138
12,170,10,112,29,84,121
19,170,10,42,29,84,121
0,170,10,70,45,84,121
1,170,10,114,45,84,121
4,170,10,98,42,84,121
4,170,10,102,42,84,121
0,170,10,53,18,46,58
0,170,10,53,18,46,58
17,170,10,113,42,84,121
7,170,10,30,42,84,121
14,170,10,102,18,78,153
17,170,10,102,18,78,153
18,170,10,102,20,84,121
3,170,10,103,20,84,121
18,170,10,23,42,84,121
3,170,10,25,42,84,121
20,170,1,73,2,84,121
17,170,1,89,2,84,121
11,170,10,65,42,84,121
23,170,10,102,42,84,121
19,41,15,11,62,7,138
11,41,15,102,62,7,138
19,170,10,23,53,84,121
15,170,10,5,53,84,121
2,170,10,103,53,84,121
16,170,10,23,53,84,121
11,170,10,0,20,84,121
11,170,10,42,20,84,121
11,170,3,59,57,84,121
2,170,3,37,57,84,121
23,32,15,25,62,48,12
11,32,15,66,62,48,12
7,170,9,114,36,48,17
13,170,9,77,36,48,17
17,170,4,71,19,84,121
9,170,4,23,19,84,121
4,170,10,89,42,84,121
1,170,10,58,42,84,121
20,170,10,116,18,23,152
4,170,10,77,18,23,152
0,170,10,38,19,84,121
17,170,10,92,19,84,121
20,170,10,102,53,84,121
18,170,10,102,53,84,121
11,170,10,66,53,84,121
18,170,10,64,53,84,121
20,170,1,30,15,84,121
20,170,1,1,15,84,121
7,170,10,42,5,84,121
17,170,10,66,5,84,121
17,170,0,23,62,65,72
17,170,0,102,62,65,72
7,170,10,51,34,84,121
7,170,10,42,34,84,121
22,170,10,71,18,122,29
11,170,10,96,18,122,29
7,170,1,102,4,84,121
7,170,1,51,4,84,121
14,170,10,42,57,130,138
23,170,10,17,57,130,138
17,170,1,102,9,84,121
17,170,1,6,9,84,121
22,170,10,5,29,84,121
22,170,10,76,29,84,121
7,170,10,97,63,84,121
3,170,10,95,63,84,121
13,170,10,38,18,1,64
23,170,10,38,18,1,64
4,170,10,82,31,84,121
4,170,10,84,31,84,121
0,170,15,42,57,21,88
8,170,15,22,57,21,88
20,170,10,49,42,84,121
17,170,10,102,42,84,121
23,170,10,82,29,84,121
23,170,10,102,29,84,121
14,170,10,82,18,132,57
14,170,10,82,18,132,57
17,170,10,107,42,84,121
17,170,10,102,42,84,121
0,170,13,81,12,84,121
0,170,13,98,12,84,121
20,170,10,34,61,84,121
15,170,10,20,61,84,121
2,170,10,21,34,84,121
2,170,10,75,34,84,121
11,170,1,114,42,84,121
11,170,1,2,42,84,121
11,170,10,44,42,84,121
11,170,10,44,42,84,121
2,186,7,102,62,48,95
16,186,7,27,62,48,95
11,170,9,113,57,34,49
17,170,9,102,57,34,49
20,170,10,23,35,84,121
16,170,10,54,35,84,121
21,170,10,8,42,84,121
11,170,10,102,42,84,121
18,170,1,107,42,84,121
20,170,1,8,42,84,121
3,170,10,2,20,84,121
2,170,10,61,20,84,121
12,170,10,107,61,84,121
14,170,10,103,61,84,121
16,170,1,89,52,84,121
16,170,1,20,52,84,121
20,170,3,115,54,84,121
18,170,3,102,54,84,121
20,170,1,102,15,84,121
7,170,1,38,15,84,121
18,170,10,18,42,84,121
3,170,10,38,42,84,121
3,170,1,12,54,84,121
18,170,1,116,54,84,121
19,170,1,95,36,84,121
9,170,1,102,36,84,121
17,170,10,23,42,84,121
14,170,10,59,42,84,121
7,170,10,67,28,84,121
3,170,10,102,28,84,121
4,170,10,105,16,84,121
4,170,10,70,16,84,121
11,170,1,102,8,84,121
16,170,1,67,8,84,121
11,170,3,102,57,84,121
16,170,3,102,57,84,121
16,170,10,25,21,84,121
16,170,10,15,21,84,121
0,170,10,15,53,84,121
4,170,10,92,53,84,121
16,170,1,70,38,84,121
17,170,1,23,38,84,121
11,170,10,42,24,84,121
3,170,10,66,24,84,121
3,170,10,78,24,84,121
18,170,10,19,24,84,121
2,170,4,103,25,84,121
4,170,4,42,25,84,121
15,170,1,76,34,84,121
3,170,1,3,34,84,121
1,170,10,30,5,84,121
15,170,10,46,5,84,121
3,170,10,35,25,84,121
3,170,10,92,25,84,121
20,170,1,116,54,84,121
20,170,1,12,54,84,121
13,170,10,117,29,84,121
13,170,10,84,29,84,121
20,170,10,110,21,84,121
7,170,10,102,21,84,121
2,170,10,12,29,84,121
2,170,10,12,29,84,121
23,170,10,102,58,84,121
23,170,10,67,58,84,121
12,170,10,89,29,84,121
12,170,10,102,29,84,121
18,170,1,102,32,84,121
20,170,1,67,32,84,121
7,170,3,102,30,84,121
7,170,3,50,30,84,121
17,170,10,78,34,84,121
7,170,10,28,34,84,121
10,170,10,102,42,84,121
10,170,10,67,42,84,121
2,170,10,5,5,84,121
3,170,10,23,5,84,121
7,170,3,3,5,84,121
7,170,3,45,5,84,121
9,170,10,25,47,84,121
9,170,10,42,47,84,121
21,170,10,42,53,84,121
11,170,10,42,53,84,121
3,170,10,78,18,122,117
3,170,10,118,18,122,117
20,170,1,39,19,84,121
20,170,1,93,19,84,121
0,170,10,9,5,84,121
11,170,10,95,5,84,121
2,170,4,102,19,84,121
11,170,4,97,19,84,121
11,170,10,67,60,84,121
11,170,10,102,60,84,121
7,170,10,96,5,84,121
3,170,10,92,5,84,121
11,262,7,89,42,114,52
16,262,7,91,42,114,52
17,170,10,39,25,84,121
3,170,10,23,25,84,121
18,170,10,96,42,84,121
18,170,10,102,42,84,121
0,170,10,98,29,84,121
0,170,10,61,29,84,121
8,170,1,32,52,84,121
11,170,1,114,52,84,121
23,170,1,59,52,84,121
23,170,1,107,52,84,121
18,170,10,59,49,84,121
18,170,10,53,49,84,121
11,170,1,105,51,84,121
3,170,1,107,51,84,121
17,170,4,77,53,84,121
23,170,4,48,53,84,121
0,182,7,53,27,95,65
0,182,7,42,27,95,65
1,170,10,22,61,84,121
11,170,10,102,61,84,121
23,170,10,23,19,84,121
17,170,10,39,19,84,121
18,170,10,96,18,78,153
23,170,10,66,18,78,153
21,170,10,78,42,84,121
0,170,10,17,42,84,121
12,170,10,96,60,84,121
12,170,10,55,60,84,121
1,170,10,23,25,84,121
1,170,10,34,25,84,121
11,170,10,104,34,84,121
11,170,10,48,34,84,121
10,170,9,29,57,95,149
10,170,9,102,57,95,149
0,170,10,78,1,84,121
0,170,10,7,1,84,121
7,170,10,76,42,84,121
3,170,10,102,42,84,121
15,170,7,76,36,48,102
11,170,7,48,36,48,102
3,170,10,96,42,84,121
17,170,10,23,42,84,121
7,170,10,102,42,84,121
20,170,10,102,42,84,121
7,170,10,113,42,84,121
18,170,10,102,42,84,121
18,133,7,5,43,36,42
16,133,7,5,43,36,42
11,170,10,44,18,78,153
14,170,10,44,18,78,153
13,170,10,79,25,84,121
13,170,10,102,25,84,121
18,198,10,23,62,90,72
8,198,10,40,62,90,72
20,170,3,71,57,84,121
20,170,3,102,57,84,121
16,170,10,67,33,84,121
2,170,10,30,33,84,121
7,170,10,102,42,84,121
7,170,10,82,42,84,121
23,170,10,102,18,41,3
13,170,10,102,18,41,3
1,170,10,102,42,84,121
23,170,10,5,42,84,121
0,170,10,92,59,84,121
0,170,10,39,59,84,121
7,170,10,83,19,84,121
23,170,10,107,19,84,121
11,170,10,102,29,84,121
2,170,10,102,29,84,121
17,170,10,12,29,84,121
7,170,3,47,11,84,121
3,170,3,111,11,84,121
3,170,10,107,25,84,121
3,170,10,71,25,84,121
16,170,10,44,18,22,142
16,170,10,44,18,22,142
14,170,10,66,7,84,121
9,170,10,104,7,84,121
7,170,10,119,59,84,121
7,170,10,107,59,84,121
1,170,6,38,57,95,21
1,170,6,78,57,95,21
15,170,10,107,47,84,121
15,170,10,34,47,84,121
8,170,10,18,53,84,121
8,170,10,102,53,84,121
13,170,10,115,63,84,121
13,170,10,66,63,84,121
11,170,9,87,36,95,133
14,170,9,23,36,95,133
7,170,10,54,50,84,121
17,170,10,104,50,84,121
17,170,10,49,19,84,121
17,170,10,44,19,84,121
10,170,10,42,18,78,153
10,170,10,42,18,78,153
0,170,10,102,19,84,121
0,170,10,102,19,84,121
21,170,10,107,29,84,121
23,170,10,102,29,84,121
8,170,14,38,41,109,125
4,170,14,38,41,109,125
11,170,14,102,41,84,121
18,170,14,102,41,84,121
2,170,14,38,41,5,138
16,170,14,38,41,5,138
8,170,10,23,41,84,121
8,170,10,23,41,84,121
4,170,8,38,41,44,138
4,170,8,38,41,44,138
20,170,14,23,41,109,125
20,170,14,23,41,109,125
14,170,14,62,41,5,138
14,170,14,62,41,5,138
5,170,14,50,41,35,72
5,170,14,50,41,35,72
11,170,14,38,41,35,72
11,170,14,38,41,35,72
14,170,14,38,41,109,125
13,170,14,38,41,109,125
2,170,14,38,41,111,51
2,170,14,38,41,111,51
13,170,14,38,41,5,138
9,170,14,38,41,5,138
11,170,14,18,41,84,121
17,170,14,42,41,84,121
7,170,14,38,41,70,174
20,170,14,38,41,70,174
3,170,14,76,41,114,151
3,170,14,76,41,114,151
