timestamp,exposure
2023/7/15 0:00,61615
2023/7/15 0:10,43184
2023/7/15 0:20,50524
2023/7/15 0:30,27035
2023/7/15 0:40,24082
2023/7/15 0:50,21116
2023/7/15 1:00,34348
2023/7/15 1:10,30317
2023/7/15 1:20,16749
2023/7/15 1:30,14910
2023/7/15 1:40,14831
2023/7/15 1:50,13868
2023/7/15 2:00,26830
2023/7/15 2:10,15692
2023/7/15 2:20,11401
2023/7/15 2:30,10935
2023/7/15 2:40,10318
2023/7/15 2:50,9940
2023/7/15 3:00,22777
2023/7/15 3:10,9306
2023/7/15 3:20,9043
2023/7/15 3:30,8692
2023/7/15 3:40,8518
2023/7/15 3:50,8146
2023/7/15 4:00,19961
2023/7/15 4:10,8463
2023/7/15 4:20,8235
2023/7/15 4:30,8338
2023/7/15 4:40,8446
2023/7/15 4:50,8335
2023/7/15 5:00,22670
2023/7/15 5:10,9254
2023/7/15 5:20,9501
2023/7/15 5:30,9881
2023/7/15 5:40,10715
2023/7/15 5:50,11621
2023/7/15 6:00,26836
2023/7/15 6:10,21919
2023/7/15 6:20,13891
2023/7/15 6:30,15339
2023/7/15 6:40,16181
2023/7/15 6:50,17779
2023/7/15 7:00,36453
2023/7/15 7:10,28564
2023/7/15 7:20,32720
2023/7/15 7:30,24133
2023/7/15 7:40,25729
2023/7/15 7:50,26556
2023/7/15 8:00,46640
2023/7/15 8:10,37539
2023/7/15 8:20,38238
2023/7/15 8:30,39429
2023/7/15 8:40,33437
2023/7/15 8:50,33047
2023/7/15 9:00,53845
2023/7/15 9:10,46811
2023/7/15 9:20,43163
2023/7/15 9:30,41847
2023/7/15 9:40,41954
2023/7/15 9:50,36650
2023/7/15 10:00,53131
2023/7/15 10:10,48320
2023/7/15 10:20,45310
2023/7/15 10:30,49863
2023/7/15 10:40,47601
2023/7/15 10:50,44476
2023/7/15 11:00,58510
2023/7/15 11:10,50573
2023/7/15 11:20,47838
2023/7/15 11:30,46339
2023/7/15 11:40,55195
2023/7/15 11:50,64622
2023/7/15 12:00,65809
2023/7/15 12:10,57521
2023/7/15 12:20,46160
2023/7/15 12:30,46046
2023/7/15 12:40,45366
2023/7/15 12:50,45255
2023/7/15 13:00,48977
2023/7/15 13:10,41254
2023/7/15 13:20,40444
2023/7/15 13:30,42565
2023/7/15 13:40,45742
2023/7/15 13:50,46350
2023/7/15 14:00,42814
2023/7/15 14:10,35825
2023/7/15 14:20,35442
2023/7/15 14:30,49639
2023/7/15 14:40,49980
2023/7/15 14:50,63071
2023/7/15 15:00,41754
2023/7/15 15:10,36107
2023/7/15 15:20,36118
2023/7/15 15:30,36774
2023/7/15 15:40,36047
2023/7/15 15:50,35446
2023/7/15 16:00,43313
2023/7/15 16:10,66507
2023/7/15 16:20,72195
2023/7/15 16:30,74860
2023/7/15 16:40,73385
2023/7/15 16:50,34257
2023/7/15 17:00,110666
2023/7/15 17:10,103556
2023/7/15 17:20,106549
2023/7/15 17:30,111555
2023/7/15 17:40,165906
2023/7/15 17:50,239426
2023/7/15 18:00,89153
2023/7/15 18:10,68910
2023/7/15 18:20,68744
2023/7/15 18:30,70908
2023/7/15 18:40,157553
2023/7/15 18:50,198032
2023/7/15 19:00,61221
2023/7/15 19:10,52516
2023/7/15 19:20,52926
2023/7/15 19:30,61069
2023/7/15 19:40,78485
2023/7/15 19:50,43114
2023/7/15 20:00,44310
2023/7/15 20:10,30422
2023/7/15 20:20,30596
2023/7/15 20:30,29263
2023/7/15 20:40,28943
2023/7/15 20:50,33952
2023/7/15 21:00,40328
2023/7/15 21:10,26759
2023/7/15 21:20,24962
2023/7/15 21:30,24345
2023/7/15 21:40,24918
2023/7/15 21:50,22960
2023/7/15 22:00,18775
2023/7/15 22:10,17522
2023/7/15 22:20,13651
2023/7/15 22:30,13459
2023/7/15 22:40,13189
2023/7/15 22:50,11344
2023/7/15 23:00,16243
2023/7/15 23:10,6228
2023/7/15 23:20,5379
2023/7/15 23:30,6012
2023/7/15 23:40,5036
2023/7/15 23:50,4043
2023/7/16 0:00,56295
2023/7/16 0:10,42255
2023/7/16 0:20,45769
2023/7/16 0:30,27942
2023/7/16 0:40,34600
2023/7/16 0:50,26604
2023/7/16 1:00,33064
2023/7/16 1:10,29515
2023/7/16 1:20,15803
2023/7/16 1:30,14711
2023/7/16 1:40,14041
2023/7/16 1:50,13266
2023/7/16 2:00,28340
2023/7/16 2:10,13176
2023/7/16 2:20,11035
2023/7/16 2:30,10648
2023/7/16 2:40,9799
2023/7/16 2:50,9596
2023/7/16 3:00,22111
2023/7/16 3:10,9027
2023/7/16 3:20,8227
2023/7/16 3:30,8434
2023/7/16 3:40,7772
2023/7/16 3:50,7737
2023/7/16 4:00,18858
2023/7/16 4:10,7683
2023/7/16 4:20,7600
2023/7/16 4:30,7382
2023/7/16 4:40,7498
2023/7/16 4:50,7414
2023/7/16 5:00,21261
2023/7/16 5:10,7907
2023/7/16 5:20,8666
2023/7/16 5:30,8793
2023/7/16 5:40,9015
2023/7/16 5:50,9937
2023/7/16 6:00,24595
2023/7/16 6:10,20340
2023/7/16 6:20,12914
2023/7/16 6:30,13228
2023/7/16 6:40,14698
2023/7/16 6:50,15991
2023/7/16 7:00,34993
2023/7/16 7:10,29879
2023/7/16 7:20,26505
2023/7/16 7:30,19582
2023/7/16 7:40,20097
2023/7/16 7:50,21347
2023/7/16 8:00,42775
2023/7/16 8:10,33745
2023/7/16 8:20,38130
2023/7/16 8:30,32726
2023/7/16 8:40,29390
2023/7/16 8:50,29628
2023/7/16 9:00,52179
2023/7/16 9:10,37082
2023/7/16 9:20,37763
2023/7/16 9:30,48518
2023/7/16 9:40,37776
2023/7/16 9:50,36997
2023/7/16 10:00,55742
2023/7/16 10:10,50133
2023/7/16 10:20,43282
2023/7/16 10:30,47665
2023/7/16 10:40,64258
2023/7/16 10:50,50197
2023/7/16 11:00,62810
2023/7/16 11:10,48560
2023/7/16 11:20,50241
2023/7/16 11:30,55815
2023/7/16 11:40,66351
2023/7/16 11:50,76208
2023/7/16 12:00,76755
2023/7/16 12:10,69005
2023/7/16 12:20,62944
2023/7/16 12:30,59438
2023/7/16 12:40,55253
2023/7/16 12:50,60263
2023/7/16 13:00,66107
2023/7/16 13:10,56291
2023/7/16 13:20,51469
2023/7/16 13:30,48533
2023/7/16 13:40,44623
2023/7/16 13:50,69720
2023/7/16 14:00,60343
2023/7/16 14:10,51086
2023/7/16 14:20,44817
2023/7/16 14:30,42498
2023/7/16 14:40,51083
2023/7/16 14:50,50583
2023/7/16 15:00,52690
2023/7/16 15:10,49770
2023/7/16 15:20,46579
2023/7/16 15:30,46983
2023/7/16 15:40,48324
2023/7/16 15:50,47639
2023/7/16 16:00,58702
2023/7/16 16:10,50176
2023/7/16 16:20,46109
2023/7/16 16:30,42126
2023/7/16 16:40,50895
2023/7/16 16:50,64680
2023/7/16 17:00,64693
2023/7/16 17:10,65532
2023/7/16 17:20,65475
2023/7/16 17:30,81085
2023/7/16 17:40,96562
2023/7/16 17:50,95224
2023/7/16 18:00,86087
2023/7/16 18:10,73758
2023/7/16 18:20,67120
2023/7/16 18:30,62881
2023/7/16 18:40,62060
2023/7/16 18:50,123055
2023/7/16 19:00,70428
2023/7/16 19:10,58961
2023/7/16 19:20,62631
2023/7/16 19:30,61253
2023/7/16 19:40,63985
2023/7/16 19:50,106380
2023/7/16 20:00,70417
2023/7/16 20:10,50906
2023/7/16 20:20,53704
2023/7/16 20:30,50899
2023/7/16 20:40,54351
2023/7/16 20:50,101159
2023/7/16 21:00,52176
2023/7/16 21:10,40807
2023/7/16 21:20,41964
2023/7/16 21:30,38635
2023/7/16 21:40,48708
2023/7/16 21:50,69381
2023/7/16 22:00,31728
2023/7/16 22:10,23618
2023/7/16 22:20,26166
2023/7/16 22:30,33224
2023/7/16 22:40,49680
2023/7/16 22:50,58714
2023/7/16 23:00,19076
2023/7/16 23:10,7512
2023/7/16 23:20,7044
2023/7/16 23:30,5891
2023/7/16 23:40,4893
2023/7/16 23:50,4288
2023/7/17 0:00,59435
2023/7/17 0:10,41244
2023/7/17 0:20,38834
2023/7/17 0:30,31361
2023/7/17 0:40,23753
2023/7/17 0:50,21345
2023/7/17 1:00,33814
2023/7/17 1:10,32849
2023/7/17 1:20,18064
2023/7/17 1:30,16112
2023/7/17 1:40,14576
2023/7/17 1:50,14238
2023/7/17 2:00,26875
2023/7/17 2:10,18030
2023/7/17 2:20,12448
2023/7/17 2:30,12050
2023/7/17 2:40,11221
2023/7/17 2:50,10475
2023/7/17 3:00,23455
2023/7/17 3:10,10616
2023/7/17 3:20,9649
2023/7/17 3:30,9286
2023/7/17 3:40,8877
2023/7/17 3:50,8564
2023/7/17 4:00,19871
2023/7/17 4:10,8938
2023/7/17 4:20,8663
2023/7/17 4:30,8543
2023/7/17 4:40,8227
2023/7/17 4:50,8439
2023/7/17 5:00,20722
2023/7/17 5:10,9128
2023/7/17 5:20,9017
2023/7/17 5:30,9855
2023/7/17 5:40,9907
2023/7/17 5:50,11119
2023/7/17 6:00,25858
2023/7/17 6:10,18577
2023/7/17 6:20,13242
2023/7/17 6:30,14403
2023/7/17 6:40,14787
2023/7/17 6:50,15673
2023/7/17 7:00,35057
2023/7/17 7:10,27059
2023/7/17 7:20,30526
2023/7/17 7:30,22369
2023/7/17 7:40,23268
2023/7/17 7:50,25062
2023/7/17 8:00,44898
2023/7/17 8:10,36382
2023/7/17 8:20,38426
2023/7/17 8:30,40703
2023/7/17 8:40,31328
2023/7/17 8:50,33396
2023/7/17 9:00,56301
2023/7/17 9:10,47819
2023/7/17 9:20,43877
2023/7/17 9:30,54278
2023/7/17 9:40,39774
2023/7/17 9:50,38222
2023/7/17 10:00,57557
2023/7/17 10:10,50331
2023/7/17 10:20,44212
2023/7/17 10:30,46145
2023/7/17 10:40,61168
2023/7/17 10:50,51345
2023/7/17 11:00,57755
2023/7/17 11:10,52726
2023/7/17 11:20,51858
2023/7/17 11:30,48192
2023/7/17 11:40,49551
2023/7/17 11:50,63034
2023/7/17 12:00,61650
2023/7/17 12:10,52907
2023/7/17 12:20,55472
2023/7/17 12:30,56920
2023/7/17 12:40,54868
2023/7/17 12:50,47658
2023/7/17 13:00,50878
2023/7/17 13:10,47082
2023/7/17 13:20,52647
2023/7/17 13:30,50227
2023/7/17 13:40,49760
2023/7/17 13:50,47890
2023/7/17 14:00,54244
2023/7/17 14:10,52310
2023/7/17 14:20,44396
2023/7/17 14:30,48742
2023/7/17 14:40,105834
2023/7/17 14:50,59923
2023/7/17 15:00,50887
2023/7/17 15:10,49240
2023/7/17 15:20,46622
2023/7/17 15:30,46389
2023/7/17 15:40,84792
2023/7/17 15:50,49394
2023/7/17 16:00,59492
2023/7/17 16:10,52771
2023/7/17 16:20,48902
2023/7/17 16:30,54963
2023/7/17 16:40,52971
2023/7/17 16:50,45865
2023/7/17 17:00,61506
2023/7/17 17:10,54493
2023/7/17 17:20,53073
2023/7/17 17:30,63834
2023/7/17 17:40,204642
2023/7/17 17:50,204899
2023/7/17 18:00,68472
2023/7/17 18:10,51287
2023/7/17 18:20,52433
2023/7/17 18:30,52595
2023/7/17 18:40,69692
2023/7/17 18:50,115649
2023/7/17 19:00,67427
2023/7/17 19:10,55266
2023/7/17 19:20,50276
2023/7/17 19:30,49492
2023/7/17 19:40,55927
2023/7/17 19:50,54758
2023/7/17 20:00,56410
2023/7/17 20:10,48783
2023/7/17 20:20,47392
2023/7/17 20:30,42812
2023/7/17 20:40,47426
2023/7/17 20:50,46415
2023/7/17 21:00,44744
2023/7/17 21:10,43871
2023/7/17 21:20,43823
2023/7/17 21:30,53479
2023/7/17 21:40,61076
2023/7/17 21:50,60299
2023/7/17 22:00,29830
2023/7/17 22:10,34010
2023/7/17 22:20,46185
2023/7/17 22:30,32800
2023/7/17 22:40,25873
2023/7/17 22:50,31455
2023/7/17 23:00,28635
2023/7/17 23:10,31356
2023/7/17 23:20,39311
2023/7/17 23:30,41842
2023/7/17 23:40,6590
2023/7/17 23:50,6789
2023/7/18 0:00,49095
2023/7/18 0:10,38196
2023/7/18 0:20,32568
2023/7/18 0:30,30055
2023/7/18 0:40,29404
2023/7/18 0:50,25147
2023/7/18 1:00,27929
2023/7/18 1:10,28531
2023/7/18 1:20,16096
2023/7/18 1:30,13519
2023/7/18 1:40,13342
2023/7/18 1:50,12879
2023/7/18 2:00,22116
2023/7/18 2:10,18870
2023/7/18 2:20,11281
2023/7/18 2:30,10694
2023/7/18 2:40,10147
2023/7/18 2:50,9827
2023/7/18 3:00,18705
2023/7/18 3:10,12307
2023/7/18 3:20,9132
2023/7/18 3:30,8676
2023/7/18 3:40,8557
2023/7/18 3:50,8303
2023/7/18 4:00,17829
2023/7/18 4:10,9158
2023/7/18 4:20,8101
2023/7/18 4:30,7867
2023/7/18 4:40,7971
2023/7/18 4:50,7759
2023/7/18 5:00,17401
2023/7/18 5:10,10782
2023/7/18 5:20,8409
2023/7/18 5:30,8879
2023/7/18 5:40,8736
2023/7/18 5:50,9379
2023/7/18 6:00,21199
2023/7/18 6:10,20894
2023/7/18 6:20,11823
2023/7/18 6:30,12117
2023/7/18 6:40,13038
2023/7/18 6:50,14364
2023/7/18 7:00,29201
2023/7/18 7:10,25927
2023/7/18 7:20,30319
2023/7/18 7:30,20699
2023/7/18 7:40,22178
2023/7/18 7:50,23111
2023/7/18 8:00,37690
2023/7/18 8:10,32440
2023/7/18 8:20,34008
2023/7/18 8:30,37322
2023/7/18 8:40,27380
2023/7/18 8:50,29846
2023/7/18 9:00,49763
2023/7/18 9:10,41219
2023/7/18 9:20,40006
2023/7/18 9:30,51839
2023/7/18 9:40,41047
2023/7/18 9:50,36738
2023/7/18 10:00,51140
2023/7/18 10:10,45274
2023/7/18 10:20,47703
2023/7/18 10:30,46502
2023/7/18 10:40,42684
2023/7/18 10:50,42304
2023/7/18 11:00,50340
2023/7/18 11:10,44161
2023/7/18 11:20,45995
2023/7/18 11:30,47275
2023/7/18 11:40,50533
2023/7/18 11:50,45938
2023/7/18 12:00,59409
2023/7/18 12:10,54372
2023/7/18 12:20,55666
2023/7/18 12:30,59247
2023/7/18 12:40,79139
2023/7/18 12:50,87152
2023/7/18 13:00,90488
2023/7/18 13:10,81769
2023/7/18 13:20,77619
2023/7/18 13:30,65366
2023/7/18 13:40,58871
2023/7/18 13:50,57489
2023/7/18 14:00,84934
2023/7/18 14:10,72391
2023/7/18 14:20,65794
2023/7/18 14:30,52661
2023/7/18 14:40,51134
2023/7/18 14:50,53459
2023/7/18 15:00,78691
2023/7/18 15:10,64709
2023/7/18 15:20,40887
2023/7/18 15:30,38619
2023/7/18 15:40,40625
2023/7/18 15:50,40947
2023/7/18 16:00,52430
2023/7/18 16:10,40923
2023/7/18 16:20,42957
2023/7/18 16:30,45698
2023/7/18 16:40,53979
2023/7/18 16:50,44281
2023/7/18 17:00,57879
2023/7/18 17:10,63684
2023/7/18 17:20,65821
2023/7/18 17:30,69598
2023/7/18 17:40,88425
2023/7/18 17:50,94732
2023/7/18 18:00,101964
2023/7/18 18:10,104274
2023/7/18 18:20,109453
2023/7/18 18:30,112560
2023/7/18 18:40,124072
2023/7/18 18:50,129492
2023/7/18 19:00,79907
2023/7/18 19:10,72397
2023/7/18 19:20,73328
2023/7/18 19:30,72701
2023/7/18 19:40,78384
2023/7/18 19:50,104863
2023/7/18 20:00,67919
2023/7/18 20:10,52305
2023/7/18 20:20,50609
2023/7/18 20:30,49681
2023/7/18 20:40,49771
2023/7/18 20:50,55725
2023/7/18 21:00,49259
2023/7/18 21:10,40513
2023/7/18 21:20,42571
2023/7/18 21:30,39784
2023/7/18 21:40,48686
2023/7/18 21:50,46119
2023/7/18 22:00,30188
2023/7/18 22:10,28864
2023/7/18 22:20,30614
2023/7/18 22:30,25761
2023/7/18 22:40,13659
2023/7/18 22:50,318
2023/7/18 23:00,24851
2023/7/18 23:10,11005
2023/7/18 23:20,11106
2023/7/18 23:30,7699
2023/7/18 23:40,6987
2023/7/18 23:50,6539
2023/7/19 0:00,31332
2023/7/19 0:10,29115
2023/7/19 0:20,27837
2023/7/19 0:30,29624
2023/7/19 0:40,18757
2023/7/19 0:50,14350
2023/7/19 1:00,25198
2023/7/19 1:10,19214
2023/7/19 1:20,13948
2023/7/19 1:30,10818
2023/7/19 1:40,10272
2023/7/19 1:50,9368
2023/7/19 2:00,20600
2023/7/19 2:10,11928
2023/7/19 2:20,8377
2023/7/19 2:30,8070
2023/7/19 2:40,8040
2023/7/19 2:50,7473
2023/7/19 3:00,16856
2023/7/19 3:10,8221
2023/7/19 3:20,6950
2023/7/19 3:30,6651
2023/7/19 3:40,6522
2023/7/19 3:50,6458
2023/7/19 4:00,15290
2023/7/19 4:10,7373
2023/7/19 4:20,6061
2023/7/19 4:30,6011
2023/7/19 4:40,6268
2023/7/19 4:50,6135
2023/7/19 5:00,15870
2023/7/19 5:10,7189
2023/7/19 5:20,6318
2023/7/19 5:30,7069
2023/7/19 5:40,6888
2023/7/19 5:50,7084
2023/7/19 6:00,20464
2023/7/19 6:10,14784
2023/7/19 6:20,8863
2023/7/19 6:30,9196
2023/7/19 6:40,9515
2023/7/19 6:50,10445
2023/7/19 7:00,27019
2023/7/19 7:10,23596
2023/7/19 7:20,22097
2023/7/19 7:30,15931
2023/7/19 7:40,17983
2023/7/19 7:50,16645
2023/7/19 8:00,35018
2023/7/19 8:10,28993
2023/7/19 8:20,27798
2023/7/19 8:30,28880
2023/7/19 8:40,23625
2023/7/19 8:50,23791
2023/7/19 9:00,42487
2023/7/19 9:10,37486
2023/7/19 9:20,35368
2023/7/19 9:30,33878
2023/7/19 9:40,34402
2023/7/19 9:50,29605
2023/7/19 10:00,49130
2023/7/19 10:10,45242
2023/7/19 10:20,43814
2023/7/19 10:30,43762
2023/7/19 10:40,58959
2023/7/19 10:50,43092
2023/7/19 11:00,58550
2023/7/19 11:10,50562
2023/7/19 11:20,50385
2023/7/19 11:30,50068
2023/7/19 11:40,47084
2023/7/19 11:50,64796
2023/7/19 12:00,68733
2023/7/19 12:10,61998
2023/7/19 12:20,62283
2023/7/19 12:30,61672
2023/7/19 12:40,58822
2023/7/19 12:50,79902
2023/7/19 13:00,67447
2023/7/19 13:10,50995
2023/7/19 13:20,43940
2023/7/19 13:30,43316
2023/7/19 13:40,57367
2023/7/19 13:50,81441
2023/7/19 14:00,47577
2023/7/19 14:10,40255
2023/7/19 14:20,42473
2023/7/19 14:30,43705
2023/7/19 14:40,48613
2023/7/19 14:50,86851
2023/7/19 15:00,59513
2023/7/19 15:10,53612
2023/7/19 15:20,56522
2023/7/19 15:30,56661
2023/7/19 15:40,55394
2023/7/19 15:50,65057
2023/7/19 16:00,65137
2023/7/19 16:10,58524
2023/7/19 16:20,71931
2023/7/19 16:30,72653
2023/7/19 16:40,112289
2023/7/19 16:50,88263
2023/7/19 17:00,68671
2023/7/19 17:10,62743
2023/7/19 17:20,73259
2023/7/19 17:30,76730
2023/7/19 17:40,94550
2023/7/19 17:50,80411
2023/7/19 18:00,120884
2023/7/19 18:10,114206
2023/7/19 18:20,110516
2023/7/19 18:30,104359
2023/7/19 18:40,92621
2023/7/19 18:50,85494
2023/7/19 19:00,92729
2023/7/19 19:10,86936
2023/7/19 19:20,85707
2023/7/19 19:30,78822
2023/7/19 19:40,92792
2023/7/19 19:50,104375
2023/7/19 20:00,77028
2023/7/19 20:10,61909
2023/7/19 20:20,60143
2023/7/19 20:30,58434
2023/7/19 20:40,57501
2023/7/19 20:50,59679
2023/7/19 21:00,55691
2023/7/19 21:10,50108
2023/7/19 21:20,48335
2023/7/19 21:30,46681
2023/7/19 21:40,44713
2023/7/19 21:50,41729
2023/7/19 22:00,32222
2023/7/19 22:10,27290
2023/7/19 22:20,25899
2023/7/19 22:30,27797
2023/7/19 22:40,26812
2023/7/19 22:50,27199
2023/7/19 23:00,23625
2023/7/19 23:10,11208
2023/7/19 23:20,11451
2023/7/19 23:30,10502
2023/7/19 23:40,9042
2023/7/19 23:50,8192
